,Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
788,FDQ22,OUT035,591.04645
789,FDY01,OUT045,1587.2802
790,FDS08,OUT017,2512.0647
791,FDG28,OUT018,2935.1875
792,FDQ51,OUT018,434.5257
793,FDB05,OUT017,3431.6636
794,FDO56,OUT049,1605.9457
795,FDE02,OUT018,1245.3624
796,FDN45,OUT017,3041.2764
797,FDS09,OUT013,330.44608
798,NCA54,OUT018,2652.1987
799,FDP09,OUT010,330.44608
800,FDC53,OUT045,1276.0942
801,NCM55,OUT017,2689.2852
802,FDL09,OUT018,2094.0713
803,FDA11,OUT019,330.44608
804,FDA50,OUT045,1176.5472
805,FDC23,OUT017,2756.311
806,FDE22,OUT049,2520.3699
807,FDD23,OUT046,2532.5571
808,NCA29,OUT049,2542.5374
809,FDK38,OUT046,2078.9246
810,DRC13,OUT046,1708.2433
811,NCP43,OUT049,2701.8733
812,FDX28,OUT049,1439.1908
813,FDF08,OUT049,1166.0555
814,FDZ33,OUT046,1930.9537
815,FDD10,OUT049,2168.2446
816,FDO58,OUT017,2434.1064
817,FDI50,OUT017,3260.367
818,FDO58,OUT045,2449.833
819,FDX08,OUT013,2844.9026
820,NCK17,OUT010,330.44608
821,FDF39,OUT035,3555.7815
822,FDU45,OUT010,330.44608
823,NCJ18,OUT018,1428.116
824,DRC27,OUT019,439.21204
825,DRC25,OUT035,1478.4446
826,FDU59,OUT035,2502.1606
827,FDU28,OUT035,2707.2122
828,NCP30,OUT046,341.26157
829,FDB39,OUT018,641.665
830,FDE41,OUT013,967.8406
831,DRH11,OUT010,330.44608
832,FDA58,OUT045,3324.8706
833,FDU50,OUT046,1567.0178
834,FDM34,OUT013,1940.3927
835,FDM44,OUT027,2479.0881
836,FDR39,OUT045,2736.3943
837,FDM25,OUT045,2535.9685
838,FDQ49,OUT049,2249.3762
839,DRH25,OUT018,514.4118
840,FDM09,OUT027,4053.4526
841,FDL44,OUT019,330.44608
842,NCR42,OUT018,330.44608
843,DRL59,OUT046,411.11526
844,FDX43,OUT013,2529.4194
845,DRK47,OUT010,330.44608
846,FDU48,OUT018,1735.2961
847,FDY12,OUT045,330.44608
848,NCN43,OUT018,1792.5411
849,NCM55,OUT018,2621.806
850,FDQ21,OUT027,2719.6309
851,FDX13,OUT035,3636.0486
852,NCK30,OUT027,5503.352
853,FDG20,OUT049,2183.0684
854,DRG27,OUT017,330.44608
855,FDY14,OUT018,3697.2625
856,FDP59,OUT035,1486.6787
857,FDU60,OUT017,2391.6863
858,NCC18,OUT019,331.9621
859,DRJ39,OUT017,3220.6858
860,FDS07,OUT049,1677.4569
861,FDM08,OUT027,4991.1523
862,FDP51,OUT045,1665.9225
863,FDU16,OUT035,1253.9454
864,FDH12,OUT013,1032.0464
865,DRE48,OUT010,330.44608
866,NCL42,OUT027,5307.0747
867,FDR21,OUT045,2633.8455
868,NCW29,OUT035,2105.906
869,FDO11,OUT013,3650.32
870,NCM31,OUT049,2160.9568
871,FDV35,OUT019,330.44608
872,FDF58,OUT017,766.4639
873,NCE43,OUT049,2368.1826
874,FDA02,OUT035,2129.037
875,DRL37,OUT010,330.44608
876,FDR24,OUT018,1131.1602
877,FDW59,OUT049,951.7495
878,FDS22,OUT049,707.68634
879,FDW24,OUT017,330.44608
880,FDU24,OUT035,1414.4005
881,FDA21,OUT027,4102.587
882,FDH58,OUT027,2641.956
883,FDW36,OUT018,1382.5874
884,FDI45,OUT027,4031.6287
885,FDU01,OUT018,2302.591
886,FDF35,OUT027,2602.3357
887,FDU43,OUT019,330.44608
888,FDE24,OUT019,330.44608
889,FDK50,OUT049,2224.6755
890,FDG31,OUT045,842.7533
891,FDC60,OUT045,961.9896
892,FDL36,OUT013,651.13513
893,FDP21,OUT013,2698.4434
894,FDW16,OUT045,1078.2695
895,FDX02,OUT017,3254.4648
896,FDQ58,OUT027,3413.3672
897,FDT51,OUT046,1621.0773
898,FDD59,OUT049,1167.3353
899,NCM42,OUT018,1476.822
900,FDA57,OUT018,330.44608
901,FDZ48,OUT035,1723.2429
902,FDE46,OUT045,2248.2493
903,NCZ30,OUT019,330.44608
904,FDB56,OUT017,2762.9167
905,FDA25,OUT027,2743.8884
906,FDD20,OUT013,1778.8485
907,FDL25,OUT013,1106.3053
908,NCO18,OUT049,2594.2603
909,FDJ45,OUT017,330.44608
910,FDR12,OUT035,2399.6746
911,NCF19,OUT010,330.44608
912,FDK25,OUT046,2339.383
913,NCR17,OUT046,1576.7522
914,FDC52,OUT046,2130.302
915,NCA54,OUT017,2634.5635
916,FDR45,OUT010,330.44608
917,NCM19,OUT049,1854.3378
918,FDF39,OUT027,5499.057
919,FDX23,OUT049,1110.0665
920,FDD58,OUT027,2276.0945
921,FDX28,OUT013,1167.2163
922,NCD31,OUT013,2566.9563
923,FDU57,OUT018,1866.6294
924,FDI27,OUT046,536.733
925,NCM42,OUT046,1477.4055
926,FDD32,OUT027,2149.4062
927,FDI34,OUT013,3099.587
928,NCM29,OUT049,1949.707
929,FDG46,OUT018,1385.4642
930,DRC01,OUT010,330.44608
931,FDB15,OUT027,5932.545
932,NCA17,OUT027,3518.9473
933,FDF10,OUT046,1902.8096
934,FDR26,OUT027,4228.0435
935,FDI02,OUT049,1629.1328
936,NCM54,OUT010,330.44608
937,FDF14,OUT013,2186.245
938,FDJ33,OUT010,330.44608
939,FDM20,OUT035,3596.7637
940,FDC03,OUT027,4575.0723
941,NCX05,OUT046,1535.3837
942,NCM41,OUT027,2185.6663
943,NCU29,OUT010,330.44608
944,FDQ59,OUT017,1173.78
945,FDH46,OUT010,330.44608
946,FDH09,OUT013,330.44608
947,NCD06,OUT045,497.43558
948,FDC15,OUT035,2536.6914
949,DRD37,OUT027,773.60223
950,FDT28,OUT027,3631.5657
951,FDR28,OUT027,3866.6501
952,FDT38,OUT017,955.3933
953,FDV34,OUT027,1759.3907
954,FDY52,OUT035,968.0124
955,FDB34,OUT013,1219.9702
956,DRL23,OUT018,1411.994
957,DRB24,OUT046,2190.1465
958,FDJ50,OUT046,448.32538
959,FDQ49,OUT035,2248.0432
960,FDP20,OUT035,2003.2214
961,FDV19,OUT027,3812.9072
962,NCR54,OUT045,2927.155
963,FDO09,OUT010,836.773
964,FDS57,OUT018,1908.7393
965,FDN10,OUT049,1992.9749
966,FDV23,OUT049,1586.2823
967,FDY28,OUT049,2624.7864
968,DRG51,OUT013,2475.958
969,FDD45,OUT019,330.44608
970,NCL18,OUT027,4560.2866
971,NCM29,OUT013,1998.933
972,FDF17,OUT027,4534.8315
973,FDE22,OUT017,2429.65
974,FDQ22,OUT017,330.44608
975,FDS01,OUT013,2763.1704
976,FDW35,OUT027,1027.7689
977,FDJ33,OUT046,1666.525
978,NCF54,OUT035,2679.1453
979,FDE09,OUT013,1430.4276
980,NCE06,OUT045,2377.6233
981,DRH49,OUT049,1404.9749
982,FDY43,OUT045,2491.0232
983,NCT05,OUT017,3733.9895
984,FDZ34,OUT045,2800.4705
985,FDL38,OUT017,1343.659
986,FDZ31,OUT017,2740.5557
987,FDR14,OUT035,995.07135
988,NCN54,OUT049,1224.086
989,NCC42,OUT027,3293.688
990,FDK08,OUT017,1636.5043
991,FDP59,OUT013,1371.7123
992,FDV22,OUT035,2512.016
993,FDD33,OUT035,3480.568
994,DRE60,OUT027,5049.124
995,FDK52,OUT046,2980.3657
996,FDA02,OUT017,2216.5146
997,FDM56,OUT049,1621.3744
998,FDE57,OUT035,2233.7224
999,FDM32,OUT045,1099.2283
1000,NCQ30,OUT027,2842.2966
1001,FDQ27,OUT027,2588.7825
1002,FDT60,OUT027,3311.4214
1003,FDU43,OUT049,3085.0198
1004,NCO55,OUT035,1828.2006
1005,FDG02,OUT045,2757.9302
1006,FDJ28,OUT013,2994.7712
1007,FDP40,OUT045,1505.3534
1008,FDJ38,OUT045,2792.9568
1009,NCC54,OUT017,3281.8733
1010,NCZ41,OUT046,1711.9025
1011,FDK38,OUT019,330.44608
1012,FDU52,OUT013,2333.37
1013,FDC40,OUT046,1024.8982
1014,NCR30,OUT017,846.3155
1015,NCN18,OUT017,1495.7817
1016,FDB50,OUT035,1362.7412
1017,FDG04,OUT013,2977.947
1018,FDR26,OUT035,2700.2087
1019,NCT17,OUT018,2737.5425
1020,FDX35,OUT027,5051.1826
1021,FDS12,OUT046,1687.8057
1022,NCZ29,OUT027,3034.3398
1023,FDB38,OUT010,330.44608
1024,FDP12,OUT013,330.44608
1025,FDP22,OUT046,406.36987
1026,FDS26,OUT018,3613.032
1027,FDR52,OUT046,2653.742
1028,DRJ13,OUT046,2178.834
1029,FDU48,OUT027,3402.811
1030,FDE29,OUT035,1061.7823
1031,NCT29,OUT049,1848.707
1032,DRK37,OUT018,2732.9312
1033,FDK55,OUT046,1195.8811
1034,FDR07,OUT046,1194.9769
1035,FDO21,OUT027,4900.1914
1036,FDK46,OUT049,3588.3496
1037,FDB12,OUT045,1217.3444
1038,FDT31,OUT027,4301.61
1039,FDJ33,OUT045,1692.2166
1040,FDC26,OUT027,2955.3418
1041,NCQ02,OUT045,2746.6206
1042,FDP08,OUT010,330.44608
1043,FDB11,OUT027,4838.326
1044,FDV55,OUT013,2202.3198
1045,FDW20,OUT049,1774.3954
1046,NCJ18,OUT019,330.44608
1047,FDC41,OUT018,861.9635
1048,FDE14,OUT027,2569.9988
1049,FDG35,OUT013,2558.9082
1050,FDF45,OUT035,785.67926
1051,FDS19,OUT027,2125.323
1052,FDS58,OUT019,330.44608
1053,FDA26,OUT017,3105.4048
1054,FDM32,OUT049,1282.8156
1055,FDL45,OUT046,1835.3402
1056,FDZ55,OUT049,2260.9678
1057,FDY37,OUT049,2062.9863
1058,FDO46,OUT046,2673.6482
1059,FDQ60,OUT046,1716.521
1060,FDA19,OUT018,1740.8859
1061,FDL15,OUT046,2096.242
1062,FDM10,OUT018,3011.8162
1063,NCL05,OUT017,330.44608
1064,DRK49,OUT010,330.44608
1065,NCE18,OUT027,5402.9507
1066,FDG40,OUT049,330.44608
1067,DRI59,OUT045,3262.6934
1068,FDK28,OUT035,3714.6204
1069,NCD06,OUT019,330.44608
1070,FDO11,OUT019,330.44608
1071,FDK27,OUT046,1728.6997
1072,FDT43,OUT027,1104.6749
1073,FDD38,OUT018,1187.9275
1074,FDA16,OUT049,2972.851
1075,FDL14,OUT027,3679.915
1076,NCM17,OUT049,626.309
1077,FDD20,OUT045,1696.021
1078,FDA40,OUT045,1130.3888
1079,FDL43,OUT045,1021.1814
1080,FDV15,OUT045,1509.2676
1081,FDE52,OUT046,1177.4517
1082,NCL17,OUT010,330.44608
1083,NCJ31,OUT045,3214.2324
1084,FDR60,OUT045,767.14905
1085,NCA18,OUT035,1911.6799
1086,FDS21,OUT027,1449.4143
1087,FDW09,OUT035,1396.5243
1088,FDL26,OUT035,2350.1802
1089,FDS47,OUT018,1089.0797
1090,FDC39,OUT046,2722.4824
1091,FDT51,OUT035,1784.853
1092,FDK40,OUT035,3797.7004
1093,NCG19,OUT045,3366.4988
1094,FDZ07,OUT046,828.55597
1095,FDF08,OUT027,2401.5864
1096,FDO04,OUT013,330.44608
1097,FDK41,OUT018,969.15173
1098,FDP15,OUT049,3348.5847
1099,NCD43,OUT018,1426.0681
1100,NCP18,OUT013,2301.7388
1101,FDZ51,OUT046,1308.7839
1102,DRH13,OUT035,1821.9858
1103,FDF38,OUT045,330.44608
1104,NCI43,OUT045,690.7754
1105,FDM38,OUT027,1584.7661
1106,FDS03,OUT013,471.70374
1107,DRJ47,OUT017,2443.3528
1108,FDT50,OUT010,330.44608
1109,FDV02,OUT046,2430.9707
1110,NCG18,OUT017,1406.6077
1111,FDW52,OUT046,2338.6038
1112,FDS40,OUT035,466.59775
1113,FDN31,OUT017,2691.9011
1114,FDA37,OUT045,1650.8643
1115,FDA15,OUT046,3218.1235
1116,FDL39,OUT046,2523.8381
1117,FDJ53,OUT045,1669.915
1118,FDX22,OUT013,3035.04
1119,NCZ42,OUT045,3499.6448
1120,FDD56,OUT027,4337.8247
1121,FDD40,OUT017,2848.7202
1122,FDS50,OUT013,3370.3264
1123,NCN14,OUT013,3009.8196
1124,FDT15,OUT013,2578.7576
1125,NCS18,OUT027,2556.1848
1126,NCO26,OUT010,330.44608
1127,FDF58,OUT018,672.66077
1128,NCB19,OUT013,984.23376
1129,FDH26,OUT017,2110.4866
1130,DRB24,OUT027,3366.9392
1131,FDA49,OUT018,1087.1793
1132,FDB32,OUT045,1192.6921
1133,FDI36,OUT017,2766.056
1134,NCA17,OUT010,330.44608
1135,FDH22,OUT013,1668.166
1136,NCM26,OUT018,2308.6611
1137,FDT15,OUT027,4322.538
1138,FDB16,OUT018,1105.1893
1139,NCP54,OUT027,2895.5337
1140,FDJ36,OUT013,1345.7104
1141,FDO28,OUT045,1629.6814
1142,FDU09,OUT013,330.44608
1143,FDF29,OUT017,2011.5338
1144,FDY08,OUT013,1836.1318
1145,DRJ59,OUT018,330.44608
1146,FDT23,OUT027,2164.5557
1147,FDU15,OUT018,330.44608
1148,FDT47,OUT013,1258.5956
1149,FDI53,OUT019,330.44608
1150,FDR59,OUT018,3005.3752
1151,FDD53,OUT035,586.24603
1152,FDY51,OUT017,3070.537
1153,FDT04,OUT049,404.3919
1154,FDU51,OUT049,2114.34
1155,FDG14,OUT035,2245.3005
1156,NCU06,OUT045,3424.5396
1157,DRG25,OUT046,2506.3506
1158,DRH49,OUT035,1434.8588
1159,FDN15,OUT035,2220.3582
1160,FDL43,OUT018,916.5528
1161,NCT18,OUT049,2619.3694
1162,NCB31,OUT013,3744.8171
1163,FDK57,OUT035,2022.4261
1164,FDY04,OUT019,330.44608
1165,NCP54,OUT046,1693.4625
1166,FDF41,OUT013,3560.5017
1167,FDM01,OUT045,1323.5514
1168,FDW03,OUT045,1456.4474
1169,FDF28,OUT045,1719.165
1170,FDY37,OUT017,2134.219
1171,FDQ03,OUT017,3329.4338
1172,FDP51,OUT027,3078.3677
1173,FDJ40,OUT017,1716.1841
1174,FDC32,OUT049,1397.6926
1175,DRI49,OUT027,2046.8241
1176,NCW54,OUT017,419.45956
1177,FDF09,OUT017,330.44608
1178,FDP45,OUT018,3078.5928
1179,DRJ23,OUT018,2714.5078
1180,FDS59,OUT017,1618.1902
1181,FDY08,OUT046,1961.3323
1182,FDX16,OUT049,2052.8984
1183,FDY16,OUT018,2228.2288
1184,FDK32,OUT035,2243.71
1185,FDQ22,OUT013,330.44608
1186,NCC31,OUT018,2305.7776
1187,FDG58,OUT049,1872.8416
1188,DRF48,OUT013,2977.7732
1189,DRH36,OUT049,1289.5347
1190,NCR30,OUT035,1295.4867
1191,FDB03,OUT019,648.62726
1192,FDZ28,OUT027,3183.4314
1193,FDR35,OUT017,3007.5027
1194,DRD15,OUT027,5276.485
1195,FDJ33,OUT019,330.44608
1196,FDA56,OUT010,330.44608
1197,FDP56,OUT046,330.44608
1198,NCT30,OUT046,437.88867
1199,FDK15,OUT017,1333.7198
1200,FDH44,OUT018,1822.5636
1201,FDV01,OUT013,2147.6104
1202,DRG03,OUT017,2108.0828
1203,FDG50,OUT027,2264.3442
1204,FDR16,OUT010,330.44608
1205,FDZ60,OUT046,1382.6936
1206,DRG03,OUT045,2203.8955
1207,FDS56,OUT018,3168.3892
1208,FDU33,OUT045,530.7789
1209,DRD27,OUT035,1585.6534
1210,FDW22,OUT046,3064.6082
1211,DRA24,OUT045,2281.4407
1212,FDF38,OUT049,375.69418
1213,FDX48,OUT013,2212.88
1214,FDS58,OUT018,1956.6022
1215,FDC32,OUT046,1127.0714
1216,NCQ29,OUT045,3778.715
1217,DRK39,OUT018,1057.4281
1218,NCS38,OUT017,1534.5725
1219,DRO47,OUT013,1473.0084
1220,DRG27,OUT027,1100.5107
1221,FDC57,OUT027,4483.107
1222,FDS55,OUT046,2022.9332
1223,NCJ06,OUT018,1656.7802
1224,FDO01,OUT019,330.44608
1225,NCM55,OUT045,2760.8694
1226,FDC52,OUT049,2209.1292
1227,FDQ15,OUT045,989.5023
1228,NCT30,OUT027,1037.8951
1229,NCR42,OUT027,485.0588
1230,FDD28,OUT035,883.5902
1231,FDQ34,OUT049,1561.6123
1232,FDZ12,OUT027,3753.3232
1233,DRE13,OUT019,330.44608
1234,NCN07,OUT019,330.44608
1235,FDM28,OUT035,2756.302
1236,FDI10,OUT017,2666.6504
1237,FDQ25,OUT013,2435.6213
1238,FDA38,OUT010,330.44608
1239,DRI13,OUT049,3224.215
1240,FDY20,OUT027,2480.9873
1241,NCZ53,OUT035,2848.1487
1242,NCM31,OUT013,2109.838
1243,DRB01,OUT017,2705.8184
1244,DRF37,OUT046,3063.0251
1245,NCF42,OUT049,2317.6992
1246,FDF16,OUT018,1967.7965
1247,FDB41,OUT013,330.44608
1248,FDR34,OUT013,3275.4138
1249,FDR15,OUT018,1886.4546
1250,NCV42,OUT019,330.44608
1251,FDW51,OUT035,3181.6123
1252,FDU36,OUT017,1257.9641
1253,FDX60,OUT049,889.57587
1254,FDY03,OUT035,1877.054
1255,FDW55,OUT045,3511.9756
1256,FDT01,OUT010,516.3261
1257,FDG58,OUT013,2042.2462
1258,FDK21,OUT017,3639.444
1259,NCS41,OUT019,330.44608
1260,FDS10,OUT045,2681.446
1261,NCT53,OUT046,2263.2354
1262,FDJ28,OUT018,2784.7727
1263,FDX44,OUT045,1044.8251
1264,FDT20,OUT018,330.44608
1265,FDO44,OUT017,1406.4045
1266,NCX17,OUT049,2991.3105
1267,FDY01,OUT017,1596.5365
1268,FDJ12,OUT027,4642.0796
1269,DRK35,OUT018,330.44608
1270,FDD47,OUT019,330.44608
1271,NCM53,OUT035,1757.7881
1272,FDO45,OUT013,967.1845
1273,NCM42,OUT010,330.44608
1274,FDE04,OUT046,2540.7544
1275,NCI30,OUT027,5401.077
1276,FDZ19,OUT013,2618.6733
1277,FDW57,OUT013,2363.6746
1278,FDA25,OUT013,1333.7635
1279,FDT22,OUT046,910.9271
1280,FDP51,OUT013,1486.2449
1281,FDD48,OUT027,3028.783
1282,FDY39,OUT035,2778.2808
1283,FDO48,OUT010,330.44608
1284,FDD23,OUT027,4207.5107
1285,DRN35,OUT027,751.26587
1286,FDT01,OUT035,3189.9146
1287,FDC20,OUT010,330.44608
1288,DRJ35,OUT035,1022.27264
1289,FDB32,OUT046,1186.006
1290,FDL24,OUT046,2347.0017
1291,NCV42,OUT035,1843.1094
1292,FDZ46,OUT046,1599.0564
1293,FDC15,OUT013,2138.5156
1294,FDD08,OUT019,330.44608
1295,FDY50,OUT049,1188.368
1296,FDD36,OUT013,1306.4512
1297,FDG57,OUT027,1161.035
1298,FDL21,OUT018,330.48682
1299,FDN16,OUT027,2689.3794
1300,FDJ09,OUT027,881.0009
1301,FDS01,OUT010,330.44608
1302,FDV33,OUT017,3598.886
1303,DRE12,OUT017,1675.0618
1304,FDR07,OUT013,1133.3195
1305,FDP48,OUT010,330.44608
1306,NCB55,OUT035,1077.353
1307,FDQ08,OUT013,587.5368
1308,FDR34,OUT035,3422.0554
1309,FDO33,OUT046,1593.1294
1310,FDP13,OUT045,330.44608
1311,FDX12,OUT049,3362.712
1312,NCT06,OUT049,2470.1008
1313,FDR16,OUT019,330.44608
1314,FDE36,OUT046,2231.674
1315,FDZ36,OUT049,2611.5537
1316,FDV13,OUT045,1048.3053
1317,NCZ17,OUT035,558.7049
1318,FDU56,OUT045,2677.506
1319,FDM09,OUT035,2765.7556
1320,FDV02,OUT017,2430.4504
1321,FDS34,OUT018,1404.3555
1322,FDA11,OUT049,1095.5911
1323,FDP09,OUT017,3114.3376
1324,FDB29,OUT027,2934.7075
1325,FDT19,OUT017,2657.5085
1326,DRH15,OUT017,330.44608
1327,FDY38,OUT046,3043.8337
1328,FDF14,OUT027,3688.367
1329,FDN48,OUT010,330.44608
1330,FDQ12,OUT013,3381.5881
1331,NCJ43,OUT045,2521.8918
1332,FDE17,OUT019,330.44608
1333,FDB05,OUT035,3625.1394
1334,FDH10,OUT045,2856.6956
1335,NCR06,OUT017,330.44608
1336,FDU32,OUT018,1656.1053
1337,FDD56,OUT049,2214.1052
1338,FDO36,OUT018,2424.3252
1339,FDH16,OUT010,330.44608
1340,FDX10,OUT018,333.59216
1341,FDZ37,OUT017,1345.5082
1342,FDU31,OUT010,330.44608
1343,DRC49,OUT049,2317.0137
1344,FDL15,OUT045,2210.1567
1345,FDN32,OUT019,330.44608
1346,DRH59,OUT027,1802.1964
1347,NCU29,OUT049,2186.695
1348,FDR37,OUT019,330.44608
1349,FDS14,OUT018,2167.3923
1350,FDU02,OUT027,5269.0586
1351,FDJ08,OUT035,2977.3796
1352,NCZ06,OUT045,3674.7346
1353,FDO31,OUT049,1108.5845
1354,FDH31,OUT018,1209.6865
1355,FDS58,OUT017,2648.8357
1356,NCA53,OUT027,989.41144
1357,FDF50,OUT046,2757.6892
1358,NCW42,OUT049,3045.8975
1359,NCQ17,OUT045,2301.357
1360,FDK51,OUT018,3832.8015
1361,NCW41,OUT010,330.44608
1362,NCR29,OUT017,388.44656
1363,FDB08,OUT019,330.44608
1364,FDA40,OUT027,2420.1665
1365,FDL14,OUT018,1931.5156
1366,FDB47,OUT046,2599.581
1367,FDO03,OUT035,3314.8472
1368,DRK13,OUT019,330.44608
1369,FDX13,OUT010,330.44608
1370,FDF52,OUT046,2535.724
1371,FDT11,OUT013,2762.77
1372,FDB08,OUT013,2535.0073
1373,FDQ28,OUT018,1939.1794
1374,FDD29,OUT045,3673.4011
1375,NCQ29,OUT027,5737.3584
1376,NCO02,OUT013,556.111
1377,FDR56,OUT010,330.44608
1378,NCM54,OUT049,1946.5753
1379,FDP51,OUT035,1940.7349
1380,FDT38,OUT013,712.79236
1381,FDZ20,OUT018,3640.3665
1382,FDJ53,OUT013,1629.2577
1383,FDX13,OUT049,3240.0586
1384,FDP58,OUT035,3405.664
1385,NCK31,OUT019,330.44608
1386,FDA35,OUT018,1495.3541
1387,FDV37,OUT018,2432.0593
1388,NCO07,OUT027,4638.3267
1389,FDA20,OUT045,2750.4343
1390,FDZ59,OUT035,2470.8157
1391,NCY17,OUT017,330.44608
1392,FDQ28,OUT035,2300.915
1393,FDV35,OUT017,2009.7893
1394,FDQ36,OUT013,330.44608
1395,FDD34,OUT018,2418.2473
1396,FDK51,OUT045,3827.596
1397,FDV31,OUT035,2755.0881
1398,FDR04,OUT035,1544.1276
1399,FDR14,OUT049,690.8368
1400,DRC36,OUT010,330.44608
1401,FDE39,OUT019,330.44608
1402,FDP57,OUT049,1800.3353
1403,FDE57,OUT046,2003.7997
1404,NCN18,OUT046,1398.9686
1405,NCQ05,OUT018,2189.9268
1406,FDW47,OUT035,1890.747
1407,FDV46,OUT035,2228.0806
1408,NCP29,OUT045,711.94507
1409,FDE09,OUT018,1470.4463
1410,NCU06,OUT027,5098.283
1411,FDT19,OUT010,330.44608
1412,DRF15,OUT017,2192.6443
1413,DRI51,OUT013,2617.3362
1414,NCX54,OUT013,1432.767
1415,DRE01,OUT013,3225.9802
1416,NCB07,OUT045,2905.1628
1417,FDU50,OUT035,1765.8987
1418,FDG40,OUT035,449.92728
1419,FDW10,OUT018,2481.9846
1420,FDX51,OUT013,2796.566
1421,NCP17,OUT045,841.67316
1422,FDP21,OUT035,2918.4136
1423,FDL04,OUT045,1370.479
1424,FDV23,OUT013,1472.988
1425,FDF24,OUT046,1083.1149
1426,FDH56,OUT027,2961.5315
1427,FDB51,OUT049,763.9153
1428,FDI58,OUT027,2351.2878
1429,FDR20,OUT013,357.33813
1430,FDC51,OUT018,1489.497
1431,FDB16,OUT027,2196.9526
1432,FDE40,OUT049,906.47754
1433,NCM17,OUT035,704.80334
1434,FDU56,OUT035,2791.8901
1435,FDS32,OUT019,330.44608
1436,FDX02,OUT049,2947.9119
1437,FDT39,OUT027,3639.5107
1438,FDE35,OUT017,1109.5806
1439,NCI42,OUT019,330.44608
1440,DRL23,OUT046,1425.8179
1441,FDA10,OUT046,1597.7554
1442,FDA11,OUT013,804.43475
1443,NCM06,OUT046,2068.5854
1444,NCT05,OUT035,3756.2964
1445,NCQ02,OUT010,330.44608
1446,NCY06,OUT049,1986.8762
1447,FDY56,OUT035,3211.467
1448,FDL02,OUT035,1620.0565
1449,NCI06,OUT035,2765.2917
1450,FDQ14,OUT045,2134.239
1451,FDQ12,OUT017,3422.4497
1452,FDP36,OUT046,696.339
1453,FDK21,OUT027,5263.734
1454,FDO40,OUT045,2095.2632
1455,NCK54,OUT019,330.44608
1456,FDY09,OUT018,2603.6562
1457,NCW30,OUT049,3556.2273
1458,NCC55,OUT027,552.0958
1459,FDE58,OUT018,1598.847
1460,FDR39,OUT013,2790.5403
1461,FDU28,OUT049,2442.363
1462,FDH08,OUT017,3400.8938
1463,FDG35,OUT045,2451.9666
1464,FDG22,OUT049,526.3972
1465,FDC34,OUT035,2672.5647
1466,FDP15,OUT018,3574.6467
1467,FDK34,OUT010,330.44608
1468,FDU45,OUT035,1974.9716
1469,FDQ04,OUT027,944.5189
1470,FDX22,OUT018,2615.9587
1471,FDB45,OUT017,1347.6716
1472,NCH43,OUT027,4856.554
1473,DRE60,OUT046,2599.2607
1474,FDD17,OUT027,5256.9106
1475,NCM54,OUT017,1783.3201
1476,NCH55,OUT013,1905.5001
1477,NCT06,OUT017,2391.4128
1478,FDA48,OUT027,5322.9434
1479,FDY58,OUT027,4903.811
1480,FDO25,OUT045,3044.4006
1481,FDN50,OUT045,1158.8593
1482,FDH35,OUT035,2658.0496
1483,FDK09,OUT045,3244.069
1484,FDO16,OUT013,742.79785
1485,FDW11,OUT045,731.2747
1486,FDU47,OUT027,3298.8242
1487,NCQ42,OUT010,330.44608
1488,FDK55,OUT027,2046.9391
1489,FDN08,OUT049,1495.6526
1490,FDT57,OUT045,3433.7021
1491,FDJ12,OUT018,2520.4756
1492,DRL59,OUT017,330.44608
1493,NCN53,OUT046,330.44608
1494,FDO51,OUT010,330.44608
1495,FDK56,OUT017,2510.6987
1496,FDY12,OUT035,656.7871
1497,FDU15,OUT035,526.0482
1498,FDQ19,OUT046,3270.253
1499,DRF15,OUT045,2196.1758
1500,DRE25,OUT019,330.44608
1501,FDK57,OUT018,1585.9498
1502,FDD33,OUT010,330.44608
1503,FDR34,OUT027,4989.9316
1504,FDU04,OUT045,1649.4852
1505,FDE35,OUT019,330.44608
1506,NCD31,OUT035,2532.154
1507,FDJ56,OUT035,1763.3092
1508,NCU53,OUT046,2267.8145
1509,FDD39,OUT035,3196.3733
1510,NCU17,OUT019,330.44608
1511,FDJ20,OUT046,1767.023
1512,NCW41,OUT018,2317.5647
1513,FDL52,OUT035,400.15186
1514,FDS39,OUT035,2256.968
1515,DRJ47,OUT045,2534.07
1516,FDP13,OUT010,330.44608
1517,DRK39,OUT010,330.44608
1518,FDF28,OUT010,330.44608
1519,FDB09,OUT045,1729.8518
1520,FDM51,OUT046,1433.2339
1521,DRM49,OUT018,533.35236
1522,DRF23,OUT013,2593.366
1523,DRH01,OUT035,2783.8284
1524,FDH12,OUT027,2926.468
1525,FDA28,OUT019,330.44608
1526,FDW37,OUT018,1091.7943
1527,FDF02,OUT046,1312.3109
1528,DRL37,OUT046,783.03613
1529,NCF43,OUT046,1935.7993
1530,FDH08,OUT010,330.44608
1531,FDR34,OUT019,330.44608
1532,NCK19,OUT049,2766.1897
1533,NCD55,OUT018,356.86588
1534,FDT27,OUT049,2850.8376
1535,FDQ57,OUT045,2183.9888
1536,FDA47,OUT035,2403.44
1537,DRG15,OUT027,1651.855
1538,FDE05,OUT018,1776.1118
1539,FDN46,OUT046,1223.8564
1540,FDX27,OUT027,2612.3508
1541,FDT51,OUT045,1562.5836
1542,FDU33,OUT013,330.44608
1543,FDJ16,OUT027,1586.5398
1544,FDD20,OUT019,330.44608
1545,FDT36,OUT049,330.44608
